"country_code","region_name","iata","icao","airport","latitude","longitude"
"US","Illinois","MLI","KMLI","Quad City International Airport","41.44850159","-90.50749969"
"US","Georgia","MLJ","KMLJ","Baldwin County Airport","33.15420151","-83.24069977"
"US","California","FAT","KFAT","Fresno Yosemite International Airport","36.77619934","-119.7180023"
"US","Montana","MLK","","Malta Airport","48.3669014","-107.9189987"
"US","Oklahoma","TUL","KTUL","Tulsa International Airport","36.19839859","-95.88809967"
"US","North Dakota","FAR","KFAR","Hector International Airport","46.92070007","-96.81580353"
"US","Alaska","MLL","PADM","Marshall Don Hunter Sr. Airport","61.86429977","-162.026001"
"US","Mississippi","MCB","KMCB","McComb-Pike County Airport (John E. Lewis Field)","31.17849922","-90.47190094"
"US","Mississippi","TUP","KTUP","Tupelo Regional Airport","34.26810074","-88.76989746"
"US","Missouri","MBY","KMBY","Omar N. Bradley Airport","39.46390152","-92.42700195"
"US","Missouri","FAM","KFAM","Farmington Regional Airport","37.76110077","-90.4285965"
"US","Arizona","TUS","KTUS","Tucson International Airport","32.11610031","-110.9410019"
"US","Montana","MLS","KMLS","Miles City Airport (Frank Wiley Field)","46.4280014","-105.8860016"
"US","Maine","MLT","KMLT","Millinocket Municipal Airport","45.64780045","-68.68560028"
"US","Alaska","FAK","","False Island Seaplane Base","57.53219986","-135.2129974"
"US","Louisiana","MLU","KMLU","Monroe Regional Airport","32.51089859","-92.03769684"
"US","Massachusetts","FAJ","TJFA","Diego Jimenez Torres Airport","18.30890083","-65.66190338"
"US","Alaska","MLY","PAML","Manley Hot Springs Airport","64.99759674","-150.6439972"
"US","Michigan","TVC","KTVC","Cherry Capital Airport","44.74140167","-85.5821991"
"US","Minnesota","TVF","KTVF","Thief River Falls Regional Airport","48.06570053","-96.18499756"
"US","Georgia","TVI","KTVI","Thomasville Regional Airport","30.90159988","-83.88130188"
"US","California","TVL","KTVL","Lake Tahoe Airport","38.89390182","-119.9950027"
"US","Alaska","FAI","PAFA","Fairbanks International Airport","64.81510162","-147.8560028"
"US","Virginia","FAF","KFAF","Felker Army Airfield","37.13249969","-76.6088028"
"US","Michigan","MBS","KMBS","MBS International Airport","43.53290176","-84.07959747"
"US","Alaska","TWA","","Twin Hills Airport","59.07559967","-160.272995"
"US","California","MMH","KMMH","Mammoth Yosemite Airport","37.62409973","-118.8379974"
"US","Washington","TWD","","Jefferson County International Airport","48.05379868","-122.810997"
"US","Alaska","TWE","","Taylor Airport","65.6792984","-164.798996"
"US","Idaho","TWF","KTWF","Magic Valley Regional Airport (Joslin Field)","42.4818","-114.487999"
"US","Tennessee","MMI","KMMI","McMinn County Airport","35.39730072","-84.56259918"
"US","Michigan","MBL","KMBL","Manistee County Blacker Airport","44.2723999","-86.24690247"
"US","Minnesota","MML","KMML","Southwest Minnesota Regional Airport (Marshall/Ryan Field)","44.45050049","-95.82189941"
"US","Massachusetts","MMN","","Minute Man Air Field","42.4618","-71.5184"
"US","South Dakota","MBG","KMBG","Mobridge Municipal Airport","45.54650116","-100.4079971"
"US","Florida","EYW","KEYW","Key West International Airport","24.55610085","-81.75959778"
"US","Arkansas","TXK","KTXK","Texarkana Regional Airport (Webb Field)","33.45370102","-93.99099731"
"US","Nevada","EYR","","Yerington Municipal Airport","39.0041008","-119.1579971"
"US","Mississippi","MMS","KMMS","Selfs Airport","34.23149872","-90.28959656"
"US","South Carolina","MMT","KMMT","McEntire Joint National Guard Base","33.92079926","-80.80130005"
"US","Alaska","EXI","","Excursion Inlet Seaplane Base","58.420502","-135.449005"
"US","New Jersey","MMU","KMMU","Morristown Municipal Airport","40.79940033","-74.41490173"
"US","New Jersey","EWR","KEWR","Newark Liberty International Airport","40.69250107","-74.16870117"
"US","Massachusetts","MAZ","TJMZ","Eugenio Maria de Hostos Airport","18.25569916","-67.14849854"
"US","Alaska","TYE","","Tyonek Airport","61.0766983","-151.1380005"
"US","Missouri","MAW","KMAW","Malden Regional Airport","36.6006012","-89.99220276"
"US","North Carolina","EWN","KEWN","Coastal Carolina Regional Airport","35.07300186","-77.04290009"
"US","Michigan","MNM","KMNM","Menominee-Marinette Twin County Airport","45.126701","-87.638397"
"US","Kansas","EWK","KEWK","Newton City/County Airport","38.05820084","-97.27449799"
"US","Massachusetts","EWB","KEWB","New Bedford Regional Airport","41.67610168","-70.95690155"
"US","Wyoming","EVW","KEVW","Evanston-Uinta County Burns Field","41.27479935","-111.0350037"
"US","Minnesota","EVM","KEVM","Eveleth-Virginia Municipal Airport","47.42509842","-92.49849701"
"US","Texas","TYR","KTYR","Tyler Pounds Regional Airport","32.35409927","-95.40239716"
"US","Tennessee","TYS","KTYS","McGhee Tyson Airport","35.81100082","-83.9940033"
"US","Arizona","TYZ","KTYL","Taylor Airport","34.45280075","-110.1149979"
"US","Ohio","MNN","KMNN","Marion Municipal Airport","40.61619949","-83.06349945"
"US","Michigan","TZC","KCFS","Tuscola Area Airport","43.45880127","-83.44550323"
"US","Alaska","MNT","","Minto Al Wright Airport","65.1437","-149.369995"
"US","Virginia","MNZ","KHEF","Manassas Regional Airport","38.72140121","-77.51540375"
"US","Texas","EVA","","Ben Bruce Memorial Airpark","[phone]","-[phone]"
"US","Alabama","MOB","KMOB","Mobile Regional Airport","[phone]","-[phone]"
"US","Texas","MAF","KMAF","Midland International Air and Space Port","31.94249916","-102.2020035"
"US","California","MOD","KMOD","Modesto City-County Airport (Harry Sham Field)","37.62580109","-120.9540024"
"US","California","MAE","KMAE","Madera Municipal Airport","36.98860168","-120.1119995"
"US","Georgia","MAC","KMAC","Macon Downtown Airport","32.82210159","-83.56199646"
"US","Georgia","LZU","KLZU","Gwinnett County Airport (Briscoe Field)","33.97809982","-83.96240234"
"US","Oregon","EUG","KEUG","Eugene Airport (Mahlon Sweet Airport)","44.12459946","-123.211998"
"US","Alabama","EUF","KEUF","Weedon Field","31.95129967","-85.12889862"
"US","Michigan","MOP","KMOP","Mount Pleasant Municipal Airport","43.621666","-84.73748"
"US","Georgia","MGR","KMGR","Moultrie Municipal Airport","31.0848999","-83.80329895"
"US","Nevada","EUE","","Eureka Airport","39.60419846","-116.0049973"
"US","Tennessee","MOR","KMOR","Morristown Regional Airport (Moore-Murrell Airport)","36.179548","-83.375212"
"US","Alabama","ETS","KEDN","Enterprise Municipal Airport","31.29969978","-85.89990234"
"US","Texas","ETN","KETN","Eastland Municipal Airport","32.41350174","-98.80979919"
"US","Alaska","MOS","","Moses Point Airport","47.777","10.623"
"US","Mississippi","UBS","KUBS","Columbus-Lowndes County Airport","33.4654007","-88.38030243"
"US","Wisconsin","ETB","KETB","West Bend Municipal Airport","43.42219925","-88.12789917"
"US","Washington","ESW","KESW","Easton State Airport","47.25419998","-121.185997"
"US","North Dakota","MOT","KMOT","Minot International Airport","48.25939941","-101.2799988"
"US","Nevada","UCC","KUCC","Yucca Airstrip","36.94580078","-116.038002"
"US","Louisiana","UCE","","Eunice Airport","30.46629906","-92.42379761"
"US","Alaska","MOU","PAMO","Mountain Village Airport","62.09540176","-163.6820068"
"US","Minnesota","MOX","KMOX","Morris Municipal Airport","45.570358","-95.968421"
"US","Florida","MPB","","Miami Seaplane Base","25.77829933","-80.17030334"
"US","Tennessee","UCY","KUCY","Everett-Stewart Regional Airport","36.38180161","-88.98539734"
"US","Iowa","EST","KEST","Estherville Municipal Airport","43.40739822","-94.74639893"
"US","California","UDD","KUDD","Bermuda Dunes Airport","33.74840164","-116.2750015"
"US","Arkansas","MPJ","KMPJ","Petit Jean Park Airport","35.138901","-92.909202"
"US","Pennsylvania","ESP","","StroudsburgPocono Airport","41.03580093","-75.16059875"
"US","Minnesota","LYU","KELO","Ely Municipal Airport","47.82450104","-91.83070374"
"US","New Mexico","ESO","","Ohkay Owingeh Airport","36.02999878","-106.0459976"
"US","Maryland","ESN","KESN","Easton Airport (Newnam Field)","38.80419922","-76.06900024"
"US","Pennsylvania","MPO","KMPO","Pocono Mountains Municipal Airport","41.137503","-75.378897"
"US","Kansas","MPR","KMPR","McPherson Airport","38.35240173","-97.69129944"
"US","Texas","MPS","KOSA","Mount Pleasant Regional Airport","32.8981","-79.7828"
"US","Vermont","MPV","KMPV","Edward F. Knapp State Airport","44.20349884","-72.56230164"
"US","Wisconsin","UES","KUES","Waukesha County Airport (Crites Field)","43.04100037","-88.23709869"
"US","Iowa","MPZ","KMPZ","Mount Pleasant Municipal Airport","40.94660187","-91.51110077"
"US","Kansas","LYO","KLYO","Lyons-Rice County Municipal Airport","38.34280014","-98.22689819"
"US","Illinois","MQB","KMQB","Macomb Municipal Airport","40.52009964","-90.65239716"
"US","Alaska","UGB","","Ugashik Bay Airport","57.42539978","-157.7400055"
"US","Alaska","UGI","","San Juan (Uganik) Seaplane Base","57.7304","-153.320999"
"US","Illinois","UGN","KUGN","Waukegan National Airport","42.42219925","-87.86789703"
"US","Virginia","LYH","KLYH","Lynchburg Regional Airport (Preston Glenn Field)","37.3266983","-79.20040131"
"US","Alaska","UGS","","Ugashik Airport","57.5279007","-157.3990021"
"US","Louisiana","ESF","KESF","Esler Airfield (Esler Regional Airport)","31.39489937","-92.29579926"
"US","Colorado","LXV","KLXV","Lake County Airport","39.22029877","-106.3170013"
"US","Washington","ESD","KORS","Orcas Island Airport","48.70819855","-122.9100037"
"US","Michigan","MQT","KSAW","Sawyer International Airport","46.35359955","-87.395401"
"US","Washington","UIL","KUIL","Quillayute Airport","47.93659973","-124.5630035"
"US","Illinois","UIN","KUIN","Quincy Regional Airport (Baldwin Field)","39.94269943","-91.19460297"
"US","Michigan","ESC","KESC","Delta County Airport","45.72269821","-87.09369659"
"US","Nebraska","LXN","KLXN","Jim Kelly Field","40.79100037","-99.77729797"
"US","Georgia","MQW","KMQW","Telfair-Wheeler Airport","32.094617","-82.882248"
"US","Tennessee","MQY","KMQY","Smyrna Airport","36.00899887","-86.52010345"
"US","Illinois","LWV","KLWV","Lawrenceville-Vincennes International Airport","38.7643013","-87.60549927"
"US","West Virginia","MRB","KMRB","Eastern WV Regional Airport (Shepherd Field)","39.40190125","-77.98459625"
"US","Tennessee","MRC","KMRC","Maury County Airport","35.55410004","-87.17890167"
"US","Oregon","MFR","KMFR","Rogue Valley International-Medford Airport","42.37419891","-122.8730011"
"US","Texas","ERV","KERV","Kerrville Municipal Airport (Louis Schreiner Field)","29.97669983","-99.08570099"
"US","Texas","MRF","KMRF","Marfa Municipal Airport","30.371099","-104.017997"
"US","California","UKI","KUKI","Ukiah Municipal Airport","39.12599945","-123.2009964"
"US","Montana","LWT","KLWT","Lewistown Municipal Airport","47.04930115","-109.4670029"
"US","Iowa","UKN","","Waukon Municipal Airport","43.2804985","-91.46949768"
"US","Alaska","MRI","PAMR","Merrill Field","61.21350098","-149.8439941"
"US","Pennsylvania","UKT","KUKT","Quakertown Airport","40.43519974","-75.38189697"
"US","Idaho","LWS","KLWS","Lewiston-Nez Perce County Airport","46.37450027","-117.0149994"
"US","Florida","MRK","KMKY","Marco Island Airport","25.995001","-81.672501"
"US","North Carolina","MRN","KMRN","Foothills Regional Airport (was Morganton-Lenoir Airport)","35.820202","-81.611397"
"US","Massachusetts","LWM","KLWM","Lawrence Municipal Airport","42.71720123","-71.12339783"
"US","Nevada","LWL","KLWL","Wells Municipal Airport (Harriet Field)","41.11709976","-114.9219971"
"US","Minnesota","ULM","KULM","New Ulm Municipal Airport","44.31959915","-94.50229645"
"US","Kansas","LWC","KLWC","Lawrence Municipal Airport","39.01119995","-95.21659851"
"US","West Virginia","LWB","KLWB","Greenbrier Valley Airport","37.85829926","-80.39949799"
"US","California","MRY","KMRY","Monterey Regional Airport","36.5870018","-121.8430023"
"US","New Hampshire","ERR","KERR","Errol Airport","44.79249954","-71.16419983"
"US","New Mexico","LVS","KLVS","Las Vegas Municipal Airport","35.65420151","-105.1419983"
"US","Montana","LVM","KLVM","Mission Field","45.69940186","-110.447998"
"US","Arizona","MSC","KFFZ","Falcon Field Airport","33.46080017","-111.7279968"
"US","Utah","MSD","","Mount Pleasant Airport","39.526651","-111.475978"
"US","Pennsylvania","ERI","KERI","Erie International Airport (Tom Ridge Field)","42.08312701","-80.17386675"
"US","Virginia","LVL","KLVL","Lawrenceville/Brunswick Municipal Airport","36.77280045","-77.79429626"
"US","Alabama","MSL","KMSL","Northwest Alabama Regional Airport","34.74530029","-87.61019897"
"US","California","LVK","KLVK","Livermore Municipal Airport","37.69340134","-121.8199997"
"US","Alaska","UMM","PAST","Summit Airport","63.33150101","-149.1269989"
"US","Wisconsin","MSN","KMSN","Dane County Regional Airport (Truax Field)","43.13990021","-89.33750153"
"US","Montana","MSO","KMSO","Missoula International Airport","46.91630173","-114.0910034"
"US","Alaska","UMT","PAUM","Umiat Airport","69.37110138","-152.1360016"
"US","Minnesota","MSP","KMSP","Minneapolis-Saint Paul International Airport (Wold-Chamberlain Field)","44.882","-93.221802"
"US","New York","MSS","KMSS","Massena International Airport (Richards Field)","44.93579865","-74.84559631"
"US","New York","MSV","KMSV","Sullivan County International Airport","41.701596","-74.794997"
"US","Alaska","LVD","","Lime Village Airport","61.35910034","-155.4400024"
"US","Louisiana","MSY","KMSY","Louis Armstrong New Orleans International Airport","29.99340057","-90.25800323"
"US","Alaska","LUR","PALU","Cape Lisburne LRRS Airport","68.87509918","-166.1100006"
"US","Alaska","UNK","PAUN","Unalakleet Airport","63.88840103","-160.798996"
"US","Michigan","MTC","KMTC","Selfridge Air National Guard Base","42.613463","-82.836919"
"US","Hawaii","LUP","PHLU","Kalaupapa Airport","21.21100044","-156.973999"
"US","Wisconsin","UNU","KUNU","Dodge County Airport","43.42660141","-88.70320129"
"US","Tennessee","UOS","KUOS","Franklin County Airport","35.20510101","-85.89810181"
"US","Mississippi","UOX","KUOX","University-Oxford Airport","34.38430023","-89.53679657"
"US","Washington","EPH","KEPH","Ephrata Municipal Airport","47.30759811","-119.5159988"
"US","Nebraska","EPG","","Browns Airport","40.86750031","-96.11000061"
"US","Mississippi","LUL","KLUL","Hesler-Noble Field","31.67259979","-89.17220306"
"US","Hawaii","UPP","PHUP","Upolu Airport","20.26530075","-155.8600006"
"US","Missouri","EOS","KEOS","Neosho Hugh Robinson Airport","36.806491","-94.391042"
"US","Ohio","LUK","KLUK","Cincinnati Municipal Airport (Lunken Field)","39.10329819","-84.41860199"
"US","Illinois","EOK","KEOK","Keokuk Municipal Airport","40.4598999","-91.42849731"
"US","Wisconsin","ENW","KENW","Kenosha Regional Airport","42.59569931","-87.92780304"
"US","Utah","ENV","KENV","Wendover Airport","40.71870041","-114.0309982"
"US","Florida","MTH","KMTH","Florida Keys Marathon Airport","24.726101","-81.051399"
"US","Arizona","LUF","KLUF","Luke Air Force Base","33.53499985","-112.3830032"
"US","Colorado","MTJ","KMTJ","Montrose Regional Airport","38.50979996","-107.8939972"
"US","Alaska","MTM","PAMM","Metlakatla Seaplane Base","55.131001","-131.578003"
"US","Maryland","MTN","KMTN","Martin State Airport","39.325699","-76.413803"
"US","Alaska","ENN","PANN","Nenana Municipal Airport","64.54730225","-149.0740051"
"US","Illinois","MTO","KMTO","Coles County Memorial Airport","39.477901","-88.279198"
"US","New York","MTP","KMTP","Montauk Airport","41.0765","-71.920797"
"US","Wisconsin","MTW","KMTW","Manitowoc County Airport","44.128799","-87.680602"
"US","Illinois","ENL","KENL","Centralia Municipal Airport","38.51509857","-89.0911026"
"US","North Carolina","USA","KJQF","Concord Regional Airport","35.387798","-80.709099"
"US","South Carolina","USC","","Union County Airport/Troy Shelton Field","40.2249","-83.3519"
"US","Alaska","MTX","PABK","Metro Field","64.80680084","-147.7619934"
"US","Oklahoma","END","KEND","Vance Air Force Base","36.33919907","-97.91649628"
"US","Maryland","LTW","","St. Mary's County Regional Airport (Captain Walter Francis Duke Regional Airport)","38.31539917","-76.55010223"
"US","Alaska","ENA","PAEN","Kenai Municipal Airport","60.57310104","-151.2449951"
"US","Oklahoma","LTS","KLTS","Altus Air Force Base","34.667099","-99.26670074"
"US","Hawaii","MUE","PHMU","Waimea-Kohala Airport","20.00130081","-155.6679993"
"US","Pennsylvania","MUI","KMUI","Muir Army Airfield","40.434799","-76.569397"
"US","Georgia","MUL","KMUL","Spence Airport","31.137777","-83.70417"
"US","California","EMT","KEMT","San Gabriel Valley Airport","34.086102","-118.035004"
"US","Florida","UST","KSGJ","Northeast Florida Regional Airport","29.9592","-81.339798"
"US","Idaho","MUO","KMUO","Mountain Home Air Force Base","43.043598","-115.872002"
"US","Kansas","EMP","KEMP","Emporia Municipal Airport","38.33209991","-96.19120026"
"US","Iowa","MUT","KMUT","Muscatine Municipal Airport","41.367803","-91.148201"
"US","Nevada","LSV","KLSV","Nellis Air Force Base","36.23619843","-115.0339966"
"US","California","LSN","KLSN","Los Banos Municipal Airport","37.06290054","-120.8690033"
"US","Alabama","MVC","KMVC","Monroe County Airport","31.458","-87.350996"
"US","Wyoming","EMM","KEMM","Kemmerer Municipal Airport","41.82410049","-110.5569992"
"US","Minnesota","MVE","KMVE","Montevideo-Chippewa County Airport","44.969101","-95.710297"
"US","Mississippi","UTM","KUTA","Tunica Municipal Airport","34.68099976","-90.34670258"
"US","Alaska","UTO","PAIM","Indian Mountain LRRS Airport","65.99279785","-153.7039948"
"US","Wyoming","LSK","KLSK","Lusk Municipal Airport","42.75379944","-104.4049988"
"US","Georgia","LSF","KLSF","Lawson Army Airfield","32.33729935","-84.99130249"
"US","Vermont","MVL","KMVL","Morrisville-Stowe State Airport","44.5345993","-72.61399841"
"US","Arizona","MVM","","Kayenta Airport","36.716444","-110.228444"
"US","Illinois","MVN","KMVN","Mount Vernon Airport","38.321935","-88.853496"
"US","Wisconsin","LSE","KLSE","La Crosse Regional Airport","43.879002","-91.256699"
"US","Alaska","UUK","PAKU","Ugnu-Kuparuk Airport","70.33080292","-149.5980072"
"US","New Mexico","LSB","KLSB","Lordsburg Municipal Airport","32.33349991","-108.6920013"
"US","New Mexico","LRU","KLRU","Las Cruces International Airport","32.28939819","-106.9219971"
"US","Texas","UVA","KUVA","Garner Field","29.2112999","-99.74359894"
"US","Washington","MVW","KBVS","Skagit Regional Airport","48.47090149","-122.4209976"
"US","Massachusetts","MVY","KMVY","Martha's Vineyard Airport","41.39310074","-70.61430359"
"US","Alaska","EMK","PAEM","Emmonak Airport","62.78609848","-164.4909973"
"US","Massachusetts","UWA","","Ware Airport","42.2820015","-72.21479797"
"US","Illinois","MWA","KMWA","Williamson County Regional Airport","37.75500107","-89.01110077"
"US","New York","ELZ","KELZ","Wellsville Municipal Airport (Tarantine Field)","42.10950089","-77.98999786"
"US","Iowa","LRJ","KLRJ","Le Mars Municipal Airport","42.77799988","-96.1937027"
"US","Nevada","ELY","KELY","Ely Airport","39.29970169","-114.8420029"
"US","Wisconsin","MWC","KMWC","Lawrence J. Timmerman Airport","43.110401","-88.034401"
"US","Alaska","ELW","","Ellamar Seaplane Base","60.893818","-146.704038"
"US","Alaska","ELV","PAEL","Elfin Cove Seaplane Base","58.19520187","-136.3470001"
"US","Georgia","VAD","KVAD","Moody Air Force Base","30.96780014","-83.19300079"
"US","Washington","MWH","KMWH","Grant County International Airport","47.20769882","-119.3199997"
"US","Texas","ELP","KELP","El Paso International Airport","31.80719948","-106.3779984"
"US","Texas","MWL","KMWL","Mineral Wells Airport","32.78160095","-98.06020355"
"US","Alaska","VAK","PAVA","Chevak Airport","61.5409","-165.6005"
"US","Washington","ELN","KELN","Bowers Field","47.03300095","-120.5309982"
"US","Minnesota","MWM","KMWM","Windom Municipal Airport","43.91339874","-95.10939789"
"US","Ohio","MWO","KMWO","Middletown Regional Airport (Hook Field)","39.530998","-84.395302"
"US","Arkansas","LRF","KLRF","Little Rock Air Force Base","34.91690063","-92.14969635"
"US","New York","ELM","KELM","Elmira/Corning Regional Airport","42.15990067","-76.89160156"
"US","Texas","LRD","KLRD","Laredo International Airport","27.54380035","-99.46160126"
"US","Arkansas","MXA","KMXA","Manila Municipal Airport","35.894402","-90.154602"
"US","Oklahoma","ELK","KELK","Elk City Regional Business Airport","35.43080139","-99.39430237"
"US","Utah","MXC","","Monticello Airport","37.93243","-109.341225"
"US","South Dakota","LQK","KLQK","Pickens County Airport","34.81000137","-82.70290375"
"US","North Carolina","MXE","KMEB","Laurinburg-Maxton Airport","34.791901","-79.365799"
"US","California","VBG","KVBG","Vandenberg Air Force Base","34.73730087","-120.5839996"
"US","Alabama","MXF","KMXF","Maxwell Air Force Base","32.3829","-86.365799"
"US","Alaska","ELI","PFEL","Elim Airport","64.61470032","-162.2720032"
"US","Massachusetts","MXG","","Marlboro Airport","42.343201","-71.509002"
"US","Iowa","MXO","KMXO","Monticello Regional Airport","42.226275","-91.163524"
"US","Washington","LPS","","Fishermans Bay/LPS Seaplane Base","48.48389816","-122.9380035"
"US","Arkansas","ELD","KELD","South Arkansas Regional Airport at Goodwin Field","33.22100067","-92.81330109"
"US","Texas","ELA","KELA","Eagle Lake Airport","29.60059929","-96.32189941"
"US","Kentucky","EKX","KEKX","Elizabethtown Regional Airport (Addington Field)","37.68600082","-85.92500305"
"US","Texas","VCT","KVCT","Victoria Regional Airport","28.8526001","-96.91850281"
"US","California","VCV","KVCV","Southern California Logistics Airport","34.59749985","-117.3830032"
"US","Alaska","MXY","PAMX","McCarthy Airport","61.43709946","-142.904007"
"US","California","MYF","KMYF","Montgomery Field Airport","32.8157","-117.139999"
"US","California","LPC","KLPC","Lompoc Airport","34.66559982","-120.4680023"
"US","Nevada","EKO","KEKO","Elko Regional Airport","40.82490158","-115.7919998"
"US","Georgia","VDI","KVDI","Vidalia Regional Airport","32.19269943","-82.37120056"
"US","West Virginia","EKN","KEKN","Elkins-Randolph County Airport","38.88940048","-79.85710144"
"US","Arizona","MYH","","Marble Canyon Airport","36.8116","-111.6421"
"US","Kentucky","LOZ","KLOZ","London-Corbin Airport (Magee Field)","37.0821991","-84.0848999"
"US","Alaska","VDZ","PAVD","Valdez Airport (Pioneer Field)","61.13389969","-146.2480011"
"US","Alaska","VEE","PAVE","Venetie Airport","67.00869751","-146.3659973"
"US","Utah","VEL","KVEL","Vernal Regional Airport","40.4408989","-109.5100021"
"US","Virginia","LOW","KLKU","Louisa County Airport (Freeman Field)","38.00979996","-77.9701004"
"US","Alaska","MYK","","May Creek Airport","61.33570099","-142.6869965"
"US","North Dakota","VEX","","Tioga Municipal Airport","48.38050079","-102.8980026"
"US","California","EKA","KEKA","Murray Field","40.80339813","-124.112999"
"US","Idaho","MYL","KMYL","McCall Municipal Airport","44.88970184","-116.1009979"
"US","Kentucky","LOU","KLOU","Bowman Field","38.22800064","-85.66369629"
"US","Illinois","LOT","KLOT","Lewis University Airport","41.6072998","-88.09619904"
"US","Nevada","VGT","KVGT","North Las Vegas Airport","36.21070099","-115.1940002"
"US","South Carolina","MYR","KMYR","Myrtle Beach International Airport","33.67969894","-78.92829895"
"US","Alaska","EIL","PAEI","Eielson Air Force Base","64.66570282","-147.102005"
"US","Alaska","MYU","PAMY","Mekoryuk Airport","60.37139893","-166.2709961"
"US","Texas","VHN","KVHN","Culberson County Airport","31.05780029","-104.7839966"
"US","California","MYV","KMYV","Yuba County Airport","39.09780121","-121.5699997"
"US","Arizona","MZJ","KMZJ","Pinal Airpark","32.51060104","-111.3280029"
"US","Nevada","LOL","KLOL","Derby Field","40.06639862","-118.5650024"
"US","Hawaii","LNY","PHNY","Lanai Airport","20.78560066","-156.951004"
"US","Pennsylvania","LNS","KLNS","Lancaster Airport","40.12170029","-76.2960968"
"US","Alaska","EHM","PAEH","Cape Newenham LRRS Airport","58.64640045","-162.0630035"
"US","Alaska","EGX","PAII","Egegik Airport","58.1855011","-157.375"
"US","Missouri","VIH","KVIH","Rolla National Airport","38.12739944","-91.76950073"
"US","Wisconsin","LNR","KLNR","Tri-County Regional Airport","43.21170044","-90.18160248"
"US","Virginia","LNP","KLNP","Lonesome Pine Airport","36.98749924","-82.52999878"
"US","Ohio","LNN","KLNN","Lost Nation Airport","41.68399811","-81.38970184"
"US","California","VIS","KVIS","Visalia Municipal Airport","36.31869888","-119.3929977"
"US","Wisconsin","EGV","KEGV","Eagle River Union Airport","45.93230057","-89.26830292"
"US","Nebraska","LNK","KLNK","Lincoln Airport","40.85100174","-96.75920105"
"US","Alaska","LNI","PALN","Point Lonely Short Range Radar Site","70.91069794","-153.2420044"
"US","Texas","EGP","","Maverick County Memorial International Airport","28.85720062","-100.512001"
"US","Wyoming","LND","KLND","Hunt Field","42.81520081","-108.7300034"
"US","Florida","LNA","KLNA","Palm Beach County Park Airport","26.59300041","-80.08509827"
"US","Virginia","VJI","KVJI","Virginia Highlands Airport","36.68709946","-82.03330231"
"US","Oregon","LMT","KLMT","Klamath Falls Airport","42.156101","-121.733002"
"US","Mississippi","LMS","KLMS","Louisville Winston County Airport","33.14619827","-89.0625"
"US","Mississippi","VKS","KVKS","Vicksburg Municipal Airport","32.23929977","-90.92839813"
"US","Louisiana","NBG","KNBG","NAS JRB New Orleans (Alvin Callender Field)","29.82530022","-90.03500366"
"US","Illinois","VLA","KVLA","Vandalia Municipal Airport","38.99150085","-89.16619873"
"US","Texas","MGI","","Aransas National Wildlife Refuge Airport","28.323","-96.464"
"US","Georgia","VLD","KVLD","Valdosta Regional Airport","30.78249931","-83.27670288"
"US","Arizona","VLE","","Valle Airport","35.65060043","-112.1480026"
"US","Alaska","LMA","PAMH","Lake Minchumina Airport","63.886002","-152.302002"
"US","New Jersey","LLY","KVAY","South Jersey Regional Airport","39.94290161","-74.84570313"
"US","Florida","EGI","KEGI","Duke Field (Eglin Auxiliary Field 3)","30.65040016","-86.52290344"
"US","Colorado","EGE","KEGE","Eagle County Regional Airport","39.64260101","-106.9179993"
"US","Iowa","EFW","KEFW","Jefferson Municipal Airport","42.0102005","-94.34259796"
"US","Vermont","EFK","KEFK","Newport State Airport","44.888802","-72.229202"
"US","Vermont","LLX","KCDA","Caledonia County Airport","44.56909943","-72.01799774"
"US","Alaska","NCN","PFCB","Chenega Bay Airport","60.07730103","-147.9920044"
"US","Texas","EFD","KEFD","Ellington Field","29.6072998","-95.15879822"
"US","Rhode Island","NCO","KOQU","Quonset State Airport","41.5970993","-71.41210175"
"US","Oregon","LKV","KLKV","Lake County Airport","42.16109848","-120.3990021"
"US","New York","LKP","KLKP","Lake Placid Airport","44.26449966","-73.9618988"
"US","Florida","VNC","KVNC","Venice Municipal Airport","27.07159996","-82.44029999"
"US","New Hampshire","EEN","KEEN","Dillant-Hopkins Airport","42.89839935","-72.27079773"
"US","New York","MGJ","KMGJ","Orange County Airport","41.50999832","-74.26460266"
"US","Alaska","EEK","PAEE","Eek Airport","60.21367264","-162.0438843"
"US","California","EED","KEED","Needles Airport","34.7663002","-114.6230011"
"US","Alaska","LKK","PAKL","Kulik Lake Airport","58.98210144","-155.1210022"
"US","Washington","LKE","","Kenmore Air Harbor Seaplane Base (Seattle Lake Union SPB)","47.62900162","-122.3389969"
"US","California","VNY","KVNY","Van Nuys Airport","34.20980072","-118.4899979"
"US","California","EDW","KEDW","Edwards Air Force Base","34.905399","-117.884003"
"US","Texas","LJN","KLBX","Texas Gulf Coast Regional Airport","29.10860062","-95.46209717"
"US","Maine","LIZ","","Loring International Airport","46.950401","-67.885902"
"US","Georgia","LIY","KLHW","MidCoast Regional Airport at Wright Army Airfield","31.889099","-81.562303"
"US","Wisconsin","VOK","KVOK","Volk Field Air National Guard Base","43.93899918","-90.25340271"
"US","Kansas","EDK","KEQA","Captain Jack Thomas/El Dorado Airport","37.77410126","-96.81759644"
"US","Alaska","EDF","PAED","Elmendorf Air Force Base","61.25099945","-149.8070068"
"US","New Jersey","NEL","KNEL","NAES Lakehurst (Maxfield Field)","40.03329849","-74.353302"
"US","North Carolina","EDE","KEDE","Northeastern Regional Airport","36.02769852","-76.56710052"
